x in [424,696] and y in [4,1901]
  0 .............................................................................+.....................................................................................................................................................................................................
-----------------
-----------------
toDo is now:
[(620,1859), (599,1859), (569,1693), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(599,1859), (569,1693), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(569,1693), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(572,1717), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(592,1717), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(627,1718), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(635,1741), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,1741), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(644,1743), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(650,1794), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(660,1814), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(670,1837), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(682,1853), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1875), (584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,1473), (599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(599,1447), (488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1206), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(497,1225), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(499,1247), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(502,1273), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(495,1273), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(486,1270), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(484,1288), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(495,1311), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(497,1331), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(487,1352), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(493,1444), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(499,1453), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(508,1480), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(514,1503), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(510,1532), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(520,1530), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(519,1606), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(538,1765), (518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(546,1818), (532,1818), (518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(551,1849), (539,1849), (532,1818), (518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(539,1849), (532,1818), (518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(532,1818), (518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(518,1765), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(521,1854), (509,1854), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(509,1854), (502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(502,1503), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(486,1560), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(476,1643), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(481,1700), (471,1700), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(490,1719), (471,1700), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(493,1886), (473,1886), (471,1700), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(473,1886), (471,1700), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(471,1700), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(474,1792), (469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(469,1792), (469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(482,1786), (469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(493,1884), (473,1884), (469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(473,1884), (469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(469,1792), (495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(495,1273), (547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(547,1147), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(552,1165), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(583,1204), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(594,1350), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(606,1373), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(612,1376), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(615,1442), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(629,1486), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,1739), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(644,1741), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(650,1792), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(660,1812), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(670,1835), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(682,1851), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1873), (625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(625,1739), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(627,1758), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(635,1776), (619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(650,1790), (619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(661,1783), (619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(684,1783), (619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1871), (619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(619,1776), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(610,1794), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(601,1810), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(620,1857), (599,1857), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(599,1857), (617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(617,1758), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(609,1761), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(601,1808), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(620,1855), (599,1855), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(599,1855), (590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(590,1442), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,1468), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(629,1484), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,1737), (625,1737), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(644,1739), (625,1737), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(684,1781), (625,1737), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1869), (625,1737), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(625,1737), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(617,1756), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(609,1759), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(601,1806), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(620,1853), (599,1853), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(599,1853), (601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(601,1484), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(609,1504), (563,1504), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(611,1526), (563,1504), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(620,1546), (563,1504), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(624,1630), (612,1630), (563,1504), (592,1373), (592,1373), (487,1350), (488,1204), (559,1153), (523,1105), (559,1004), (564,1010), (555,990), (499,925), (521,879), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
